id_cliente,idade,satisfacao,tempo_resposta_min,uso_mensal,problema_critico,nota_experiencia
1,40,5,4.8,14,0,9.4
2,34,5,4.1,12,0,8.5
3,41,4,13.1,22,0,8.2
4,50,4,15.3,18,0,7.5
5,33,5,3.3,26,0,9.1
6,33,3,30.5,11,0,5.8
7,51,4,3.5,12,0,8.6
8,43,4,10.8,18,0,6.9
9,30,4,15.3,18,0,7.4
10,40,5,23.5,15,0,7.1
11,30,4,15.5,17,0,6.8
12,30,4,19.2,25,0,7.5
13,37,5,7.1,19,0,10.0
14,18,4,19.9,23,0,8.2
15,18,5,3.8,20,0,10.0
16,29,4,25.5,15,0,7.0
17,25,4,10.9,19,0,9.4
18,38,4,20.0,12,0,6.8
19,26,4,9.0,17,1,6.8
20,21,5,13.3,12,0,6.0
21,50,4,10.5,21,0,9.4
22,33,4,16.2,11,0,9.0
23,36,4,3.9,27,0,8.8
24,21,5,3.6,20,0,9.1
25,30,5,5.8,19,0,8.5
26,36,4,4.7,19,0,9.5
27,23,4,23.5,21,0,7.8
28,39,5,5.5,25,0,7.7
29,29,3,40.2,18,0,5.3
30,32,5,7.1,15,0,8.7
31,29,5,5.0,19,0,9.3
32,54,5,18.6,12,0,7.9
33,35,4,13.8,16,0,8.0
34,24,5,9.9,20,0,8.5
35,43,5,11.1,20,0,8.3
36,23,5,15.7,20,0,8.7
37,37,4,5.6,15,0,9.4
38,18,2,59.1,17,0,2.8
39,22,3,39.8,25,0,4.0
40,37,4,13.5,16,0,7.8
41,42,5,5.2,16,0,9.9
42,37,4,14.4,21,0,8.1
43,34,5,3.7,16,0,9.8
44,32,4,3.3,17,0,10.0
45,20,4,6.0,24,1,8.5
46,28,4,9.2,13,0,8.7
47,30,4,23.3,20,0,6.6
48,46,4,16.0,16,0,5.8
49,38,5,16.6,17,0,7.6
50,18,3,8.5,20,1,7.1
51,38,5,7.2,16,0,9.2
52,31,4,7.6,20,0,8.7
53,28,3,46.9,18,0,3.9
54,41,5,3.4,16,0,7.9
55,45,4,23.2,13,0,6.2
56,44,5,11.6,21,0,8.7
57,27,5,8.8,19,0,10.0
58,32,5,15.9,29,0,7.8
59,38,4,9.7,16,0,8.9
60,45,4,23.7,18,0,7.7
61,30,4,26.1,19,0,6.0
62,33,5,8.5,21,0,9.0
63,24,4,6.2,17,0,8.4
64,23,4,12.0,15,0,9.0
65,43,4,27.3,9,0,6.6
66,49,5,5.4,19,0,9.4
67,34,4,12.8,19,0,7.6
68,45,3,13.0,17,0,8.8
69,39,4,16.2,18,0,9.5
70,29,4,4.4,20,0,8.4
71,39,3,15.6,19,0,7.6
72,50,3,27.0,17,0,6.7
73,35,5,5.0,18,0,9.8
74,51,5,5.7,25,0,8.6
75,18,3,38.5,18,0,2.9
76,43,5,5.0,15,0,10.0
77,36,4,22.3,27,0,7.7
78,32,5,9.8,18,0,7.2
79,36,4,5.8,19,0,8.6
80,18,4,23.5,15,0,8.2
81,33,4,8.9,21,0,9.9
82,39,4,10.2,18,0,9.3
83,50,4,7.5,19,0,8.7
84,30,5,12.0,14,0,8.4
85,27,5,4.8,23,0,9.1
86,30,5,8.0,17,0,9.7
87,44,4,37.9,20,0,4.5
88,38,5,6.0,20,0,8.4
89,30,4,13.7,15,0,8.9
90,40,4,6.9,22,0,8.9
91,36,4,17.8,20,0,8.7
92,45,4,4.4,15,0,8.7
93,28,4,38.0,21,0,5.2
94,32,4,9.0,21,0,7.9
95,31,4,5.7,20,1,7.7
96,20,4,3.8,23,0,8.1
97,38,5,4.9,11,0,8.8
98,38,4,10.3,10,0,7.4
99,35,4,7.1,17,0,9.5
100,33,5,20.7,16,0,7.8
101,21,4,8.6,18,0,7.3
102,31,5,5.9,10,0,10.0
103,32,5,12.6,22,0,10.0
104,27,4,15.3,9,0,8.0
105,33,5,4.8,17,0,8.7
106,39,4,4.8,14,0,10.0
107,54,4,3.4,17,1,6.9
108,37,4,16.3,16,0,7.8
109,38,5,13.9,14,0,8.2
110,34,5,9.4,16,0,9.7
111,18,4,21.6,18,0,7.5
112,35,4,19.4,19,0,7.0
113,36,4,11.8,14,0,7.6
114,60,4,23.3,19,0,6.7
115,33,5,5.3,13,0,8.3
116,38,4,4.2,15,0,9.3
117,35,4,6.1,15,0,8.6
118,23,5,3.6,20,0,8.1
119,46,4,10.6,21,0,9.5
120,43,3,30.6,8,0,5.7
121,43,4,3.4,21,0,8.3
122,26,4,4.3,23,0,9.1
123,49,4,9.0,15,0,8.7
124,21,4,30.2,16,0,4.7
125,41,5,6.8,16,0,9.2
126,57,5,10.1,23,0,7.7
127,25,5,3.4,17,0,10.0
128,29,5,4.6,11,0,9.6
129,36,3,46.1,18,0,3.9
130,30,4,36.6,20,0,4.8
131,19,4,3.0,21,1,7.9
132,36,3,33.3,27,0,6.3
133,24,4,13.2,15,0,8.2
134,40,3,23.2,22,0,6.8
135,26,5,9.1,8,0,8.7
136,50,5,10.2,28,0,8.1
137,27,5,9.7,17,0,8.3
138,32,4,14.0,14,0,6.4
139,43,5,4.5,16,0,10.0
